ImageFile,targ_side,correctAnswer,n,buttonBox_10.corr_mean,buttonBox_10.corr_raw,buttonBox_10.corr_std,buttonBox_10.keys_mean,buttonBox_10.keys_raw,buttonBox_10.keys_std,buttonBox_10.rt_mean,buttonBox_10.rt_raw,buttonBox_10.rt_std,buttonBox_10.started_mean,buttonBox_10.started_raw,buttonBox_10.started_std,buttonBox_10.stopped_raw,buttonBox_9.keys_mean,buttonBox_9.keys_raw,buttonBox_9.keys_std,buttonBox_9.rt_mean,buttonBox_9.rt_raw,buttonBox_9.rt_std,buttonBox_9.started_mean,buttonBox_9.started_raw,buttonBox_9.started_std,buttonBox_9.stopped_raw,image.started_mean,image.started_raw,image.started_std,image.stopped_raw,polygon.started_mean,polygon.started_raw,polygon.started_std,polygon.stopped_raw,text_4.started_mean,text_4.started_raw,text_4.started_std,text_4.stopped_raw,order
Practice arrays/exp1a_trial_0_colour1_distractors1_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,2.204920530319214,2.204920530319214,0.0,461.8583984375,461.8583984375,0.0,,2.0,2.0,0.0,1.7638821601867676,1.7638821601867676,0.0,460.0426940917969,460.0426940917969,0.0,,461.8583984375,461.8583984375,0.0,,460.0426940917969,460.0426940917969,0.0,,464.0581970214844,464.0581970214844,0.0,,1.0
Practice arrays/exp1a_trial_1_colour1_distractors4_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,2.5192909240722656,2.5192909240722656,0.0,467.2249450683594,467.2249450683594,0.0,,2.0,2.0,0.0,1.1150472164154053,1.1150472164154053,0.0,466.0592956542969,466.0592956542969,0.0,,467.2249450683594,467.2249450683594,0.0,,466.0592956542969,466.0592956542969,0.0,,469.7417297363281,469.7417297363281,0.0,,2.0
Practice arrays/exp1a_trial_7_colour2_distractors9_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,4.1717047691345215,4.1717047691345215,0.0,453.87689208984375,453.87689208984375,0.0,,2.0,2.0,0.0,33.51873016357422,33.51873016357422,0.0,420.3088073730469,420.3088073730469,0.0,,453.87689208984375,453.87689208984375,0.0,,420.3088073730469,420.3088073730469,0.0,,458.04034423828125,458.04034423828125,0.0,,0.0
Practice arrays/exp1a_trial_8_colour2_distractors19_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,3.4799001216888428,3.4799001216888428,0.0,474.6942443847656,474.6942443847656,0.0,,2.0,2.0,0.0,2.9002761840820312,2.9002761840820312,0.0,471.7430114746094,471.7430114746094,0.0,,474.6942443847656,474.6942443847656,0.0,,471.7430114746094,471.7430114746094,0.0,,478.1742248535156,478.1742248535156,0.0,,3.0
Practice arrays/exp1a_trial_10_colour3_distractors1_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,0.8574679493904114,0.8574679493904114,0.0,501.143798828125,501.143798828125,0.0,,2.0,2.0,0.0,0.8140289783477783,0.8140289783477783,0.0,500.2769470214844,500.2769470214844,0.0,,501.143798828125,501.143798828125,0.0,,500.2769470214844,500.2769470214844,0.0,,501.99267578125,501.99267578125,0.0,,9.0
Practice arrays/exp1a_trial_12_colour3_distractors9_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,1.0053895711898804,1.0053895711898804,0.0,520.7785034179688,520.7785034179688,0.0,,2.0,2.0,0.0,3.3638391494750977,3.3638391494750977,0.0,517.3607177734375,517.3607177734375,0.0,,520.7785034179688,520.7785034179688,0.0,,517.3607177734375,517.3607177734375,0.0,,521.7755126953125,521.7755126953125,0.0,,13.0
Practice arrays/exp1a_trial_14_colour3_distractors31_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,1.6684855222702026,1.6684855222702026,0.0,484.7746887207031,484.7746887207031,0.0,,2.0,2.0,0.0,0.3970276117324829,0.3970276117324829,0.0,484.32666015625,484.32666015625,0.0,,484.7746887207031,484.7746887207031,0.0,,484.32666015625,484.32666015625,0.0,,486.4411315917969,486.4411315917969,0.0,,5.0
Practice arrays/exp1a_trial_17_colour1_distractors9_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0864415168762207,1.0864415168762207,0.0,527.62646484375,527.62646484375,0.0,,2.0,2.0,0.0,0.5468507409095764,0.5468507409095764,0.0,527.0276489257812,527.0276489257812,0.0,,527.62646484375,527.62646484375,0.0,,527.0276489257812,527.0276489257812,0.0,,528.708251953125,528.708251953125,0.0,,15.0
Practice arrays/exp1a_trial_18_colour1_distractors19_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.8513635396957397,1.8513635396957397,0.0,489.3748474121094,489.3748474121094,0.0,,2.0,2.0,0.0,0.8807011246681213,0.8807011246681213,0.0,488.4432373046875,488.4432373046875,0.0,,489.3748474121094,489.3748474121094,0.0,,488.4432373046875,488.4432373046875,0.0,,491.22491455078125,491.22491455078125,0.0,,6.0
Practice arrays/exp1a_trial_21_colour2_distractors4_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.3694649934768677,1.3694649934768677,0.0,504.5439453125,504.5439453125,0.0,,2.0,2.0,0.0,0.49886420369148254,0.49886420369148254,0.0,503.9937438964844,503.9937438964844,0.0,,504.5439453125,504.5439453125,0.0,,503.9937438964844,503.9937438964844,0.0,,505.9081115722656,505.9081115722656,0.0,,10.0
Practice arrays/exp1a_trial_23_colour2_distractors19_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.2005884647369385,2.2005884647369385,0.0,513.1617431640625,513.1617431640625,0.0,,2.0,2.0,0.0,0.9472955465316772,0.9472955465316772,0.0,512.1604614257812,512.1604614257812,0.0,,513.1617431640625,513.1617431640625,0.0,,512.1604614257812,512.1604614257812,0.0,,515.358642578125,515.358642578125,0.0,,12.0
Practice arrays/exp1a_trial_25_colour3_distractors1_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.08760404586792,1.08760404586792,0.0,494.0612487792969,494.0612487792969,0.0,,2.0,2.0,0.0,0.7816556096076965,0.7816556096076965,0.0,493.226806640625,493.226806640625,0.0,,494.0612487792969,494.0612487792969,0.0,,493.226806640625,493.226806640625,0.0,,495.141357421875,495.141357421875,0.0,,7.0
Practice arrays/exp1a_trial_27_colour3_distractors9_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0377134084701538,1.0377134084701538,0.0,509.1258239746094,509.1258239746094,0.0,,2.0,2.0,0.0,1.1640585660934448,1.1640585660934448,0.0,507.9105224609375,507.9105224609375,0.0,,509.1258239746094,509.1258239746094,0.0,,507.9105224609375,507.9105224609375,0.0,,510.1593322753906,510.1593322753906,0.0,,11.0
Practice arrays/exp1a_trial_16_colour1_distractors4_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.556233525276184,1.556233525276184,0.0,480.7754211425781,480.7754211425781,0.0,,2.0,2.0,0.0,0.5463194847106934,0.5463194847106934,0.0,480.1763000488281,480.1763000488281,0.0,,480.7754211425781,480.7754211425781,0.0,,480.1763000488281,480.1763000488281,0.0,,482.324462890625,482.324462890625,0.0,,4.0
Practice arrays/exp1a_trial_30_colour0_distractors0_r.png,r,3,1.0,1.0,1.0,0.0,3.0,3.0,0.0,0.7036846280097961,0.7036846280097961,0.0,497.57525634765625,497.57525634765625,0.0,,2.0,2.0,0.0,0.3803231418132782,0.3803231418132782,0.0,497.1435852050781,497.1435852050781,0.0,,497.57525634765625,497.57525634765625,0.0,,497.1435852050781,497.1435852050781,0.0,,498.27587890625,498.27587890625,0.0,,8.0
Practice arrays/exp1a_trial_31_colour0_distractors0_l.png,l,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6724122166633606,0.6724122166633606,0.0,524.3609619140625,524.3609619140625,0.0,,2.0,2.0,0.0,0.5342258214950562,0.5342258214950562,0.0,523.7775268554688,523.7775268554688,0.0,,524.3609619140625,524.3609619140625,0.0,,523.7775268554688,523.7775268554688,0.0,,525.026611328125,525.026611328125,0.0,,14.0

extraInfo
participant,21
session,001
date,2023_Jan_23_1115
expName,searchDisc5
psychopyVersion,2021.2.3
frameRate,59.97145394304753
